Model: vit-base-patch16-224
  92_vit.layers.0.self_attention.query: 0.001300
  93_vit.layers.0.self_attention.query: 0.001300
  94_vit.layers.0.self_attention.query: 0.001300
  95_vit.layers.0.self_attention.query: 0.001300
  96_vit.layers.0.self_attention.query: 0.001300
  97_vit.layers.0.self_attention.query: 0.001300
  98_vit.layers.0.self_attention.query: 0.001300
  99_vit.layers.0.self_attention.query: 0.001300
  100_vit.layers.0.self_attention.query: 0.001300
  101_vit.layers.0.self_attention.query: 0.001300
  102_vit.layers.0.self_attention.query: 0.001300
  103_vit.layers.0.self_attention.query: 0.001300
  104_vit.layers.0.self_attention.query: 0.001300
  105_vit.layers.0.self_attention.query: 0.001300
  106_vit.layers.0.self_attention.query: 0.001300
  107_vit.layers.0.self_attention.query: 0.001300
  108_vit.layers.0.self_attention.query: 0.001300
  109_vit.layers.0.self_attention.query: 0.001300
  110_vit.layers.0.self_attention.query: 0.001300
  111_vit.layers.0.self_attention.query: 0.001300
  112_vit.layers.0.self_attention.query: 0.001300
  113_vit.layers.0.self_attention.query: 0.001300
  114_vit.layers.0.self_attention.query: 0.001300
  115_vit.layers.0.self_attention.query: 0.001300
  116_vit.layers.0.self_attention.query: 0.001300
  117_vit.layers.0.self_attention.query: 0.001300
  118_vit.layers.0.self_attention.query: 0.001300
  119_vit.layers.0.self_attention.query: 0.001300
  120_vit.layers.0.self_attention.query: 0.001300
  121_vit.layers.0.self_attention.query: 0.001300
  122_vit.layers.0.self_attention.query: 0.001300
  123_vit.layers.0.self_attention.query: 0.001300
  124_vit.layers.0.self_attention.query: 0.001300
  125_vit.layers.0.self_attention.query: 0.001300
  126_vit.layers.0.self_attention.query: 0.001300
  127_vit.layers.0.self_attention.query: 0.001300
  128_vit.layers.0.self_attention.query: 0.001300
  129_vit.layers.0.self_attention.query: 0.001300
  130_vit.layers.0.self_attention.query: 0.001300
  131_vit.layers.0.self_attention.query: 0.001300
  132_vit.layers.0.self_attention.query: 0.001300
  133_vit.layers.0.self_attention.query: 0.001300
  134_vit.layers.0.self_attention.query: 0.001300
  135_vit.layers.0.self_attention.query: 0.001300
  136_vit.layers.0.self_attention.query: 0.001300
  137_vit.layers.0.self_attention.query: 0.001300
  138_vit.layers.0.self_attention.query: 0.001300
  139_vit.layers.0.self_attention.query: 0.001300
  140_vit.layers.0.self_attention.query: 0.001300
  141_vit.layers.0.self_attention.query: 0.001300
  142_vit.layers.0.self_attention.query: 0.001300
  143_vit.layers.0.self_attention.query: 0.001300
  144_vit.layers.0.self_attention.query: 0.001300
  145_vit.layers.0.self_attention.query: 0.001300
  146_vit.layers.0.self_attention.query: 0.001300
  147_vit.layers.0.self_attention.query: 0.001300
  148_vit.layers.0.self_attention.query: 0.001300
  149_vit.layers.0.self_attention.query: 0.001300
  150_vit.layers.0.self_attention.query: 0.001300
  151_vit.layers.0.self_attention.query: 0.001300
  152_vit.layers.0.self_attention.query: 0.001300
  153_vit.layers.0.self_attention.query: 0.001300
  154_vit.layers.0.self_attention.query: 0.001300
  155_vit.layers.0.self_attention.query: 0.001300
  156_vit.layers.0.self_attention.query: 0.001300
  157_vit.layers.0.self_attention.query: 0.001300
  158_vit.layers.0.self_attention.query: 0.001300
  159_vit.layers.0.self_attention.query: 0.001300
  160_vit.layers.0.self_attention.query: 0.001300
  161_vit.layers.0.self_attention.query: 0.001300
  162_vit.layers.0.self_attention.query: 0.001300
  163_vit.layers.0.self_attention.query: 0.001300
  164_vit.layers.0.self_attention.query: 0.001300
  165_vit.layers.0.self_attention.query: 0.001300
  166_vit.layers.0.self_attention.query: 0.001300
  167_vit.layers.0.self_attention.query: 0.001300
  168_vit.layers.0.self_attention.query: 0.001300
  169_vit.layers.0.self_attention.query: 0.001300
  170_vit.layers.0.self_attention.query: 0.001300
  171_vit.layers.0.self_attention.query: 0.001300
  172_vit.layers.0.self_attention.query: 0.001300
  173_vit.layers.0.self_attention.query: 0.001300
  174_vit.layers.0.self_attention.query: 0.001300
  175_vit.layers.0.self_attention.query: 0.001300
  176_vit.layers.0.self_attention.query: 0.001300
  177_vit.layers.0.self_attention.query: 0.001300
  178_vit.layers.0.self_attention.query: 0.001300
  179_vit.layers.0.self_attention.query: 0.001300
  180_vit.layers.0.self_attention.query: 0.001300
  181_vit.layers.0.self_attention.query: 0.001300
  182_vit.layers.0.self_attention.query: 0.001300
  183_vit.layers.0.self_attention.query: 0.001300
  184_vit.layers.0.self_attention.query: 0.001300
  185_vit.layers.0.self_attention.query: 0.001300
  186_vit.layers.0.self_attention.query: 0.001300
  187_vit.layers.0.self_attention.query: 0.001300
  188_vit.layers.0.self_attention.query: 0.001300
  189_vit.layers.0.self_attention.query: 0.001300
  190_vit.layers.0.self_attention.query: 0.001300
  191_vit.layers.0.self_attention.query: 0.001300
  192_vit.layers.0.self_attention.query: 0.001300
  193_vit.layers.0.self_attention.query: 0.001300
  194_vit.layers.0.self_attention.query: 0.001300
  195_vit.layers.0.self_attention.query: 0.001300
  196_vit.layers.0.self_attention.query: 0.001300
  197_vit.layers.0.self_attention.query: 0.001300
  198_vit.layers.0.self_attention.query: 0.001300
  199_vit.layers.0.self_attention.query: 0.001300
  200_vit.layers.0.self_attention.query: 0.001300
  201_vit.layers.0.self_attention.query: 0.001300
  202_vit.layers.0.self_attention.query: 0.001300
  203_vit.layers.0.self_attention.query: 0.001300
  204_vit.layers.0.self_attention.query: 0.001300
  205_vit.layers.0.self_attention.query: 0.001300
  206_vit.layers.0.self_attention.query: 0.001300
  207_vit.layers.0.self_attention.query: 0.001300
  208_vit.layers.0.self_attention.query: 0.001300
  209_vit.layers.0.self_attention.query: 0.001300
  210_vit.layers.0.self_attention.query: 0.001300
  211_vit.layers.0.self_attention.query: 0.001300
  212_vit.layers.0.self_attention.query: 0.001300
  213_vit.layers.0.self_attention.query: 0.001300
  214_vit.layers.0.self_attention.query: 0.001300
  215_vit.layers.0.self_attention.query: 0.001300
  216_vit.layers.0.self_attention.query: 0.001300
  217_vit.layers.0.self_attention.query: 0.001300
  218_vit.layers.0.self_attention.query: 0.001300
  219_vit.layers.0.self_attention.query: 0.001300
  220_vit.layers.0.self_attention.query: 0.001300
  221_vit.layers.0.self_attention.query: 0.001300
  222_vit.layers.0.self_attention.query: 0.001300
  223_vit.layers.0.self_attention.query: 0.001300
  224_vit.layers.0.self_attention.query: 0.001300
  225_vit.layers.0.self_attention.query: 0.001300
  226_vit.layers.0.self_attention.query: 0.001300
  227_vit.layers.0.self_attention.query: 0.001300
  228_vit.layers.0.self_attention.query: 0.001300
  229_vit.layers.0.self_attention.query: 0.001300
  230_vit.layers.0.self_attention.query: 0.001300
  231_vit.layers.0.self_attention.query: 0.001300
  232_vit.layers.0.self_attention.query: 0.001300
  233_vit.layers.0.self_attention.query: 0.001300
  234_vit.layers.0.self_attention.query: 0.001300
  235_vit.layers.0.self_attention.query: 0.001300
  236_vit.layers.0.self_attention.query: 0.001300
  237_vit.layers.0.self_attention.query: 0.001300
  238_vit.layers.0.self_attention.query: 0.001300
  239_vit.layers.0.self_attention.query: 0.001300
  240_vit.layers.0.self_attention.query: 0.001300
  241_vit.layers.0.self_attention.query: 0.001300
  242_vit.layers.0.self_attention.query: 0.001300
  243_vit.layers.0.self_attention.query: 0.001300
  244_vit.layers.0.self_attention.query: 0.001300
  245_vit.layers.0.self_attention.query: 0.001300
  246_vit.layers.0.self_attention.query: 0.001300
  247_vit.layers.0.self_attention.query: 0.001300
  248_vit.layers.0.self_attention.query: 0.001300
  249_vit.layers.0.self_attention.query: 0.001300
  250_vit.layers.0.self_attention.query: 0.001300
  251_vit.layers.0.self_attention.query: 0.001300
  252_vit.layers.0.self_attention.query: 0.001300
  253_vit.layers.0.self_attention.query: 0.001300
  254_vit.layers.0.self_attention.query: 0.001300
  255_vit.layers.0.self_attention.query: 0.001300
  256_vit.layers.0.self_attention.query: 0.001300
  257_vit.layers.0.self_attention.query: 0.001300
  258_vit.layers.0.self_attention.query: 0.001300
  259_vit.layers.0.self_attention.query: 0.001300
  260_vit.layers.0.self_attention.query: 0.001300
  261_vit.layers.0.self_attention.query: 0.001300
  262_vit.layers.0.self_attention.query: 0.001300
  263_vit.layers.0.self_attention.query: 0.001300
  264_vit.layers.0.self_attention.query: 0.001300
  265_vit.layers.0.self_attention.query: 0.001300
  266_vit.layers.0.self_attention.query: 0.001300
  267_vit.layers.0.self_attention.query: 0.001300
  268_vit.layers.0.self_attention.query: 0.001300
  269_vit.layers.0.self_attention.query: 0.001300
  270_vit.layers.0.self_attention.query: 0.001300
  271_vit.layers.0.self_attention.query: 0.001300
  272_vit.layers.0.self_attention.query: 0.001300
  273_vit.layers.0.self_attention.query: 0.001300
  274_vit.layers.0.self_attention.query: 0.001300
  275_vit.layers.0.self_attention.query: 0.001300
  276_vit.layers.0.self_attention.query: 0.001300
  277_vit.layers.0.self_attention.query: 0.001300
  278_vit.layers.0.self_attention.query: 0.001300
  279_vit.layers.0.self_attention.query: 0.001300
  280_vit.layers.0.self_attention.query: 0.001300
  281_vit.layers.0.self_attention.query: 0.001300
  282_vit.layers.0.self_attention.query: 0.001300
  283_vit.layers.0.self_attention.query: 0.001300
  284_vit.layers.0.self_attention.query: 0.001300
  285_vit.layers.0.self_attention.query: 0.001300
  286_vit.layers.0.self_attention.query: 0.001300
  287_vit.layers.0.self_attention.query: 0.001300
  288_vit.layers.0.self_attention.query: 0.001300
  289_vit.layers.0.self_attention.query: 0.001300
  290_vit.layers.0.self_attention.query: 0.001300
  291_vit.layers.0.self_attention.query: 0.001300
  292_vit.layers.0.self_attention.query: 0.001300
  293_vit.layers.0.self_attention.query: 0.001300
  294_vit.layers.0.self_attention.query: 0.001300
  295_vit.layers.0.self_attention.query: 0.001300
  296_vit.layers.0.self_attention.query: 0.001300
  297_vit.layers.0.self_attention.query: 0.001300
  298_vit.layers.0.self_attention.query: 0.001300
  299_vit.layers.0.self_attention.query: 0.001300
  300_vit.layers.0.self_attention.query: 0.001300
  301_vit.layers.0.self_attention.query: 0.001300
  302_vit.layers.0.self_attention.query: 0.001300
  303_vit.layers.0.self_attention.query: 0.001300
  304_vit.layers.0.self_attention.query: 0.001300
  305_vit.layers.0.self_attention.query: 0.001300
  306_vit.layers.0.self_attention.query: 0.001300
  307_vit.layers.0.self_attention.query: 0.001300
  308_vit.layers.0.self_attention.query: 0.001300
  309_vit.layers.0.self_attention.query: 0.001300
  310_vit.layers.0.self_attention.query: 0.001300
  311_vit.layers.0.self_attention.query: 0.001300
  312_vit.layers.0.self_attention.query: 0.001300
  313_vit.layers.0.self_attention.query: 0.001300
  314_vit.layers.0.self_attention.query: 0.001300
  315_vit.layers.0.self_attention.query: 0.001300
  316_vit.layers.0.self_attention.query: 0.001300
  317_vit.layers.0.self_attention.query: 0.001300
  318_vit.layers.0.self_attention.query: 0.001300
  319_vit.layers.0.self_attention.query: 0.001300
  320_vit.layers.0.self_attention.query: 0.001300
  321_vit.layers.0.self_attention.query: 0.001300
  322_vit.layers.0.self_attention.query: 0.001300
  323_vit.layers.0.self_attention.query: 0.001300
  324_vit.layers.0.self_attention.query: 0.001300
  325_vit.layers.0.self_attention.query: 0.001300
  326_vit.layers.0.self_attention.query: 0.001300
  327_vit.layers.0.self_attention.query: 0.001300
  328_vit.layers.0.self_attention.query: 0.001300
  329_vit.layers.0.self_attention.query: 0.001300
  330_vit.layers.0.self_attention.query: 0.001300
  331_vit.layers.0.self_attention.query: 0.001300
  332_vit.layers.0.self_attention.query: 0.001300
  333_vit.layers.0.self_attention.query: 0.001300
  334_vit.layers.0.self_attention.query: 0.001300
  335_vit.layers.0.self_attention.query: 0.001300
  336_vit.layers.0.self_attention.query: 0.001300
  337_vit.layers.0.self_attention.query: 0.001300
  338_vit.layers.0.self_attention.query: 0.001300
  339_vit.layers.0.self_attention.query: 0.001300
  340_vit.layers.0.self_attention.query: 0.001300
  341_vit.layers.0.self_attention.query: 0.001300
  342_vit.layers.0.self_attention.query: 0.001300
  343_vit.layers.0.self_attention.query: 0.001300
  344_vit.layers.0.self_attention.query: 0.001300
  345_vit.layers.0.self_attention.query: 0.001300
  346_vit.layers.0.self_attention.query: 0.001300
  347_vit.layers.0.self_attention.query: 0.001300
  348_vit.layers.0.self_attention.query: 0.001300
  349_vit.layers.0.self_attention.query: 0.001300
  350_vit.layers.0.self_attention.query: 0.001300
  351_vit.layers.0.self_attention.query: 0.001300
  352_vit.layers.0.self_attention.query: 0.001300
  353_vit.layers.0.self_attention.query: 0.001300
  354_vit.layers.0.self_attention.query: 0.001300
  355_vit.layers.0.self_attention.query: 0.001300
  356_vit.layers.0.self_attention.query: 0.001300
  357_vit.layers.0.self_attention.query: 0.001300
  358_vit.layers.0.self_attention.query: 0.001300
  359_vit.layers.0.self_attention.query: 0.001300
  360_vit.layers.0.self_attention.query: 0.001300
  361_vit.layers.0.self_attention.query: 0.001300
  362_vit.layers.0.self_attention.query: 0.001300
  363_vit.layers.0.self_attention.query: 0.001300
  364_vit.layers.0.self_attention.query: 0.001300
  365_vit.layers.0.self_attention.query: 0.001300
  366_vit.layers.0.self_attention.query: 0.001300
  367_vit.layers.0.self_attention.query: 0.001300
  368_vit.layers.0.self_attention.query: 0.001300
  369_vit.layers.0.self_attention.query: 0.001300
  370_vit.layers.0.self_attention.query: 0.001300
  371_vit.layers.0.self_attention.query: 0.001300
  372_vit.layers.0.self_attention.query: 0.001300
  373_vit.layers.0.self_attention.query: 0.001300
  374_vit.layers.0.self_attention.query: 0.001300
  375_vit.layers.0.self_attention.query: 0.001300
  376_vit.layers.0.self_attention.query: 0.001300
  377_vit.layers.0.self_attention.query: 0.001300
  378_vit.layers.0.self_attention.query: 0.001300
  379_vit.layers.0.self_attention.query: 0.001300
  380_vit.layers.0.self_attention.query: 0.001300
  381_vit.layers.0.self_attention.query: 0.001300
  382_vit.layers.0.self_attention.query: 0.001300
  383_vit.layers.0.self_attention.query: 0.001300
  384_vit.layers.0.self_attention.query: 0.001300
  385_vit.layers.0.self_attention.query: 0.001300
  386_vit.layers.0.self_attention.query: 0.001300
  387_vit.layers.0.self_attention.query: 0.001300
  388_vit.layers.0.self_attention.query: 0.001300
  389_vit.layers.0.self_attention.query: 0.001300
  390_vit.layers.0.self_attention.query: 0.001300
  391_vit.layers.0.self_attention.query: 0.001300
  392_vit.layers.0.self_attention.query: 0.001300
  393_vit.layers.0.self_attention.query: 0.001300
  394_vit.layers.0.self_attention.query: 0.001300
  395_vit.layers.0.self_attention.query: 0.001300
  396_vit.layers.0.self_attention.query: 0.001300
  397_vit.layers.0.self_attention.query: 0.001300
  398_vit.layers.0.self_attention.query: 0.001300
  399_vit.layers.0.self_attention.query: 0.001300
  400_vit.layers.0.self_attention.query: 0.001300
  401_vit.layers.0.self_attention.query: 0.001300
  402_vit.layers.0.self_attention.query: 0.001300
  403_vit.layers.0.self_attention.query: 0.001300
  404_vit.layers.0.self_attention.query: 0.001300
  405_vit.layers.0.self_attention.query: 0.001300
  406_vit.layers.0.self_attention.query: 0.001300
  407_vit.layers.0.self_attention.query: 0.001300
  408_vit.layers.0.self_attention.query: 0.001300
  409_vit.layers.0.self_attention.query: 0.001300
  410_vit.layers.0.self_attention.query: 0.001300
  411_vit.layers.0.self_attention.query: 0.001300
  412_vit.layers.0.self_attention.query: 0.001300
  413_vit.layers.0.self_attention.query: 0.001300
  414_vit.layers.0.self_attention.query: 0.001300
  415_vit.layers.0.self_attention.query: 0.001300
  416_vit.layers.0.self_attention.query: 0.001300
  417_vit.layers.0.self_attention.query: 0.001300
  418_vit.layers.0.self_attention.query: 0.001300
  419_vit.layers.0.self_attention.query: 0.001300
  420_vit.layers.0.self_attention.query: 0.001300
  421_vit.layers.0.self_attention.query: 0.001300
  422_vit.layers.0.self_attention.query: 0.001300
  423_vit.layers.0.self_attention.query: 0.001300
  424_vit.layers.0.self_attention.query: 0.001300
  425_vit.layers.0.self_attention.query: 0.001300
  426_vit.layers.0.self_attention.query: 0.001300
  427_vit.layers.0.self_attention.query: 0.001300
  428_vit.layers.0.self_attention.query: 0.001300
  429_vit.layers.0.self_attention.query: 0.001300
  430_vit.layers.0.self_attention.query: 0.001300
  431_vit.layers.0.self_attention.query: 0.001300
  432_vit.layers.0.self_attention.query: 0.001300
  433_vit.layers.0.self_attention.query: 0.001300
  434_vit.layers.0.self_attention.query: 0.001300
  435_vit.layers.0.self_attention.query: 0.001300
  436_vit.layers.0.self_attention.query: 0.001300
  437_vit.layers.0.self_attention.query: 0.001300
  438_vit.layers.0.self_attention.query: 0.001300
  439_vit.layers.0.self_attention.query: 0.001300
  440_vit.layers.0.self_attention.query: 0.001300
  441_vit.layers.0.self_attention.query: 0.001300
  442_vit.layers.0.self_attention.query: 0.001300
  443_vit.layers.0.self_attention.query: 0.001300
  444_vit.layers.0.self_attention.query: 0.001300
  445_vit.layers.0.self_attention.query: 0.001300
  446_vit.layers.0.self_attention.query: 0.001300
  447_vit.layers.0.self_attention.query: 0.001300
  448_vit.layers.0.self_attention.query: 0.001300
  449_vit.layers.0.self_attention.query: 0.001300
  450_vit.layers.0.self_attention.query: 0.001300
  451_vit.layers.0.self_attention.query: 0.001300
  452_vit.layers.0.self_attention.query: 0.001300
  453_vit.layers.0.self_attention.query: 0.001300
  454_vit.layers.0.self_attention.query: 0.001300
  455_vit.layers.0.self_attention.query: 0.001300
  456_vit.layers.0.self_attention.query: 0.001300
  457_vit.layers.0.self_attention.query: 0.001300
  458_vit.layers.0.self_attention.query: 0.001300
  459_vit.layers.0.self_attention.query: 0.001300
  460_vit.layers.0.self_attention.query: 0.001300
  461_vit.layers.0.self_attention.query: 0.001300
  462_vit.layers.0.self_attention.query: 0.001300
  463_vit.layers.0.self_attention.query: 0.001300
  464_vit.layers.0.self_attention.query: 0.001300
  465_vit.layers.0.self_attention.query: 0.001300
  466_vit.layers.0.self_attention.query: 0.001300
  467_vit.layers.0.self_attention.query: 0.001300
  468_vit.layers.0.self_attention.query: 0.001300
  469_vit.layers.0.self_attention.query: 0.001300
  470_vit.layers.0.self_attention.query: 0.001300
  471_vit.layers.0.self_attention.query: 0.001300
  472_vit.layers.0.self_attention.query: 0.001300
  473_vit.layers.0.self_attention.query: 0.001300
  474_vit.layers.0.self_attention.query: 0.001300
  475_vit.layers.0.self_attention.query: 0.001300
  476_vit.layers.0.self_attention.query: 0.001300
  477_vit.layers.0.self_attention.query: 0.001300
  478_vit.layers.0.self_attention.query: 0.001300
  479_vit.layers.0.self_attention.query: 0.001300
  480_vit.layers.0.self_attention.query: 0.001300
  481_vit.layers.0.self_attention.query: 0.001300
  482_vit.layers.0.self_attention.query: 0.001300
  483_vit.layers.0.self_attention.query: 0.001300
  484_vit.layers.0.self_attention.query: 0.001300
  485_vit.layers.0.self_attention.query: 0.001300
  486_vit.layers.0.self_attention.query: 0.001300
  487_vit.layers.0.self_attention.query: 0.001300
  488_vit.layers.0.self_attention.query: 0.001300
  489_vit.layers.0.self_attention.query: 0.001300
  490_vit.layers.0.self_attention.query: 0.001300
  491_vit.layers.0.self_attention.query: 0.001300
  492_vit.layers.0.self_attention.query: 0.001300
  493_vit.layers.0.self_attention.query: 0.001300
  494_vit.layers.0.self_attention.query: 0.001300
  495_vit.layers.0.self_attention.query: 0.001300
  496_vit.layers.0.self_attention.query: 0.001300
  497_vit.layers.0.self_attention.query: 0.001300
  498_vit.layers.0.self_attention.query: 0.001300
  499_vit.layers.0.self_attention.query: 0.001300
  500_vit.layers.0.self_attention.query: 0.001300
  501_vit.layers.0.self_attention.query: 0.001300
  502_vit.layers.0.self_attention.query: 0.001300
  503_vit.layers.0.self_attention.query: 0.001300
  504_vit.layers.0.self_attention.query: 0.001300
  505_vit.layers.0.self_attention.query: 0.001300
  506_vit.layers.0.self_attention.query: 0.001300
  507_vit.layers.0.self_attention.query: 0.001300
  508_vit.layers.0.self_attention.query: 0.001300
  509_vit.layers.0.self_attention.query: 0.001300
  510_vit.layers.0.self_attention.query: 0.001300
  511_vit.layers.0.self_attention.query: 0.001300
  512_vit.layers.0.self_attention.query: 0.001300
  513_vit.layers.0.self_attention.query: 0.001300
  514_vit.layers.0.self_attention.query: 0.001300
  515_vit.layers.0.self_attention.query: 0.001300
  516_vit.layers.0.self_attention.query: 0.001300
  517_vit.layers.0.self_attention.query: 0.001300
  518_vit.layers.0.self_attention.query: 0.001300
  519_vit.layers.0.self_attention.query: 0.001300
  520_vit.layers.0.self_attention.query: 0.001300
  521_vit.layers.0.self_attention.query: 0.001300
  522_vit.layers.0.self_attention.query: 0.001300
  523_vit.layers.0.self_attention.query: 0.001300
  524_vit.layers.0.self_attention.query: 0.001300
  525_vit.layers.0.self_attention.query: 0.001300
  526_vit.layers.0.self_attention.query: 0.001300
  527_vit.layers.0.self_attention.query: 0.001300
  528_vit.layers.0.self_attention.query: 0.001300
  529_vit.layers.0.self_attention.query: 0.001300
  530_vit.layers.0.self_attention.query: 0.001300
  531_vit.layers.0.self_attention.query: 0.001300
  532_vit.layers.0.self_attention.query: 0.001300
  533_vit.layers.0.self_attention.query: 0.001300
  534_vit.layers.0.self_attention.query: 0.001300
  535_vit.layers.0.self_attention.query: 0.001300
  536_vit.layers.0.self_attention.query: 0.001300
  537_vit.layers.0.self_attention.query: 0.001300
  538_vit.layers.0.self_attention.query: 0.001300
  539_vit.layers.0.self_attention.query: 0.001300
  540_vit.layers.0.self_attention.query: 0.001300
  541_vit.layers.0.self_attention.query: 0.001300
  542_vit.layers.0.self_attention.query: 0.001300
  543_vit.layers.0.self_attention.query: 0.001300
  544_vit.layers.0.self_attention.query: 0.001300
  545_vit.layers.0.self_attention.query: 0.001300
  546_vit.layers.0.self_attention.query: 0.001300
  547_vit.layers.0.self_attention.query: 0.001300
  548_vit.layers.0.self_attention.query: 0.001300
  549_vit.layers.0.self_attention.query: 0.001300
  550_vit.layers.0.self_attention.query: 0.001300
  551_vit.layers.0.self_attention.query: 0.001300
  552_vit.layers.0.self_attention.query: 0.001300
  553_vit.layers.0.self_attention.query: 0.001300
  554_vit.layers.0.self_attention.query: 0.001300
  555_vit.layers.0.self_attention.query: 0.001300
  556_vit.layers.0.self_attention.query: 0.001300
  557_vit.layers.0.self_attention.query: 0.001300
  558_vit.layers.0.self_attention.query: 0.001300
  559_vit.layers.0.self_attention.query: 0.001300
  560_vit.layers.0.self_attention.query: 0.001300
  561_vit.layers.0.self_attention.query: 0.001300
  562_vit.layers.0.self_attention.query: 0.001300
  563_vit.layers.0.self_attention.query: 0.001300
  564_vit.layers.0.self_attention.query: 0.001300
  565_vit.layers.0.self_attention.query: 0.001300
  566_vit.layers.0.self_attention.query: 0.001300
  567_vit.layers.0.self_attention.query: 0.001300
  568_vit.layers.0.self_attention.query: 0.001300
  569_vit.layers.0.self_attention.query: 0.001300
  570_vit.layers.0.self_attention.query: 0.001300
  571_vit.layers.0.self_attention.query: 0.001300
  572_vit.layers.0.self_attention.query: 0.001300
  573_vit.layers.0.self_attention.query: 0.001300
  574_vit.layers.0.self_attention.query: 0.001300
  575_vit.layers.0.self_attention.query: 0.001300
  576_vit.layers.0.self_attention.query: 0.001300
  577_vit.layers.0.self_attention.query: 0.001300
  578_vit.layers.0.self_attention.query: 0.001300
  579_vit.layers.0.self_attention.query: 0.001300
